Word,LED,Wiki,mBART,mT5,YandexGPT (Few-shot),Cohere-Aya (Few-shot),Actor-critic,t-lite-0.1 (CoT)
недоступный,"1. НЕДОСТУПНЫЙ, -ая, -ое; -пен, -пна, -пно.
  2. Такой, к которому или по которому нельзя пройти, проехать и т.п. Н-ые горные вершины. Н-ая местность.
  3. Недостижимый по каким-л. причинам. Н-ые товары. Н-ое счастье. Н-ая цена. Такая шуба для меня недоступна.
  4. Превышающий чьи-л. силы, способности, возможности. Скорость бегуна недоступна для других.
  5. Слишком трудный для понимания, усвоения, не поддающийся восприятию, переживанию кого-л. Н-ые рядовому читателю философские мысли. Ультразвук н. человеческому слуху. Задача оказалась недоступной для учеников. Всё это недоступно женскому уму. Радости жизни ей недоступны. Любовь недоступна твоему пониманию.
  6. Такой, к которому трудно подступиться; неприступный. Поэт недоступен для окружающих. Н-ая девушка. * Я знал красавиц недоступных, Холодных, чистых, как зима (Пушкин). Недоступность, -и; ж. Н. привлекает мужчин.","1. Такой, к которому трудно или невозможно приблизиться, подойти
  2. Такой, к которому или по которому трудно или невозможно пройти, проехать
  3. Недостижимый по каким-либо причинам, из-за каких-либо обстоятельств, условий
  4. Превышающий чьи-либо финансовые возможности; очень дорогой
  5. Превышающий чьи-либо способности, возможности
  6. Трудный для понимания; непостижимый
  7. Такой, к которому трудно подступиться; неприступный","1. Такой, к которому трудно добраться, до которого трудно добраться 2. Такой, к которому трудно добраться, к которому трудно приблизиться 3. В переносном значении, недоступный для кого-либо, чего-либо 4. В переносном значении, недоступный кому-либо, чему-либо 5. В переносном значении, недоступный для кого-либо, чего-либо","1. Человек, который невозможно использовать; ограниченный","Недоступный — такой, к которому или по направлению к которому нет доступа.","1. Такой, к которому сложно или невозможно подойти.
 2. К которому или по которому трудно пройти.
 3. Недостижимый по разным причинам.
 4. Очень дорогой, превышающий финансовые возможности.
 5. Выходящий за пределы возможностей.
 6. Трудный для понимания.
 7. Неприступный, к которому трудно приблизиться.","1. Такой, к которому сложно или невозможно подойти.
 2. К которому или по которому трудно пройти.
 3. Недоступный по разным причинам.
 4. Очень дорогой, превышающий финансовые возможности.
 5. Выходящий за пределы возможностей.
 6. Трудный для понимания.
 7. Неприступный, к которому трудно приблизиться.","1. Трудно или невозможно приближаться к чему-либо или подходить к нему.
 2. Трудно пройти или проехать по чему-либо.
 3. Недостижимый из-за различных причин или обстоятельств.
 4. Очень дорогой, превышающий финансовые возможности.
 5. Превышающий способности или возможности человека.
 6. Сложный для понимания или восприятия; непостижимый.
 7. Приступный, трудный для доступа или завоевания."
босой,"1. БОСОЙ, -ая, -ое; бос, -а, -о. Необутый, имеющий голые ступни (о ногах человека и о человеке с такими ногами). Шлёпать босыми ногами. Босой, в зн. нареч. =Босиком. Любит бегать б. На босу ногу (см. Босу).","1. Не имеющий на ногах обуви; необутый
  2. С голыми ногами","1. Устаревшее слово, , босой","1. Тот, кто совсем бо́с, мало поросшего","Босой — не имеющий на ногах обуви, чулок или носок.","1. Не имеющий обуви на ногах, без обуви.",1. Не имеющий обуви на ногах.,"1. Не имеющий обуви на ногах; необутый.
 2. С голыми ногами.
 3. На голую ногу."
учредить,"1. УЧРЕДИТЬ, учрежу, учредишь; учреждённый; -дён, -дена, -дено; св. что.
  2. Основать, создать что-л. У. акционерное общество.
  3. Ввести, установить. У. знаки отличия. У. контроль за производством. У. стипендию в университете. У. премию. У. юбилейную медаль. У. должность научного сотрудника. У. дежурство. У. новый порядок подачи документов. Учреждать, -аю, -аешь; нсв. Учреждаться, -ается; страд. Учреждение (см.).","1. Основать, создать нечто общественно значимое
  2. Ввести, установить","1. Устаревшее слово, учредить","1. Сделать строгим, довести до определённого состояния","Учредить — основать, создать что-либо (организацию, учреждение и т. п.).","1. Создать, основать что-то важное для общества.",1. Создать что-то значимое для общества.,"1. Основать, создать организацию, учреждение или другое общественно значимое образование.
 2. Ввести, установить правила, нормы или систему."
сжимать,1. СЖИМАТЬ см. Сжать.,"1. Сдавливать, крепко обхватив
  2. Крепко держать
  3. Переносное значение: сужать, охватывать",1. Сгибать,"1. Жаргонное слово, бросать на себя что-либо; ловко сжиматься","Сжимать — сдавливать, стискивать, уменьшая в объёме.","1. Сдавливать, плотно обхватывая.
 2. Крепко держать в руках.
 3. Переносное значение: уменьшать, охватывать.","1. Сдавливать, плотно обхватывая.
 2. Крепко держать в руках.
 3. Уменьшать, сужать, охватывать.","1. Сдавливать, крепко обхватывать что-либо руками или чем-либо другим.
 2. Тяжело держать что-либо в руках.
 3. В переносном смысле: сужать, ограничивать пространство или время, охватывать чем-то."
обнажить,"1. ОБНАЖИТЬ, -жу, -жишь; обнажённый; -жён, -жена, -жено; св. кого-что.
  2. Снять одежду, оголить (тело или часть тела). О. тело до пояса. О. женщину. О. руку до локтя. Обнажил грудь больного, ставя банки. Обнажил голову, сняв шапку. Присутствующие обнажили головы (сняли головные уборы в знак уважения или скорби). // Перестать прикрывать, закрывать собой (об одежде). Короткие рукава обнажили худые руки. Манжет завернулся, обнажив кисть руки. Юбка вздёрнулась и обнажила колени.
  3. Освободить что-л. от покрывающего слоя, сделать видимым. Обвалы обнажили склоны гор. Реставратор снял верхний слой живописи, обнажив более древнее изображение. Дожди и ветры обнажили корни сосны. Улыбка обнажила ровные белые зубы. О. меч, шпагу (также: начать войну, распрю).
  4. Лишить листвы, хвои, растительности. Осень обнажила деревья, сорвав с них листву. Обнажены осенние поля.
  5. Сделать явным; раскрыть, обнаружить скрытое, тайное. О. зло, пороки общества. О. самую суть происходящего. О. подлинную сущность событий. О. сердце, душу, мысли (откровенно рассказать о себе, своих мыслях, чувствах).
  6. Сделать беззащитным, открытым для врага, оставив без людей, вооружения и т.п.; открыть. Нельзя о. левый фланг. О. фронт. О. государственные границы. Обнажать, -аю, -аешь; нсв. Обнажаться, -ается; страд. Обнажение (см.).","1. Сняв одежду, покров, оголить, открыть какую-либо часть тела
  2. Освободить от покрова, покрывающего слоя что-либо, прежде находившееся под этим покровом
  3. Об оружиивынуть из ножен, кобуры и т. п
  4. Переносное значение: сделать явным; раскрыть, обнаружить",1. Нажить в большом количестве,"1. Выжить на что-либо 2. В переносном значении, покрыть неприятным запахом, дать кому-либо ощущение","Обнажить — открыть для взгляда или воздействия, сняв или отбросив одежду, покров и т. п.","1. Сняв одежду, открыть часть тела.
 2. Освободить от покрова, показать скрытое.
 3. Вынуть оружие из ножен.
 4. Сделать что-то явным, раскрыть.","1. Снять одежду и открыть часть тела.
 2. Освободить от покрова, показать скрытое.
 3. Вынуть оружие из ножен.
 4. Сделать что-то явным, раскрыть.","1. Снять или снять с чего-либо покров, одежду, оголить часть тела или объект.
 2. Освободить что-либо от покрова, сделать видимым или доступным.
 3. В переносном смысле раскрыть, обнаружить, сделать явным скрытые аспекты или истину.
 4. Лишить защиты или вооружений."
спеть,"1. СПЕТЬ, спою, споёшь; спой; св. (нсв. петь). (что). Исполнить голосом музыкальное, вокальное произведение, пропеть. С. арию. С. хором народную песню. С. партию Руслана. Песня (песенка) спета чья. Чьи-л. успехи, нормальный ход событий, жизни кончаются, кончились.
  2. СПЕТЬ, спеет; нсв. (св. поспеть).
  3. Становиться спелым; созревать. Яблоки спеют. Хлеб наливался и спел не по дням, а по часам.
  4. Разг. Становиться готовым к употреблению (о приготовляемой пище). * То спеет каша степняка (Кольцов). Кипит и преет, к обеду поспеет (Погов.).","1. Становиться спелым, зрелым, готовым","1. Устаревшее слово, спеть","1. Устаревшее слово, и расслабиться","Спеть — издать звук голосом, исполняя музыкальное произведение.","1. Достигнуть состояния зрелости, готовности.","1. Достигнуть зрелости, быть готовым.",1. Стать зрелым и готовым к использованию или проявлению своих качеств.
показываться,1. ПОКАЗЫВАТЬСЯ см. Показать и Показаться.,"1. Становиться видным, заметным; появляться
  2. Выступать наружу, проступать на какой-либо поверхности
  3. Являться, приходить куда-либо, к кому-либо
  4. Показывать себя, давать увидеть себя кому-либо
  5. Представлять себя для осмотра, какого-либо заключения
  6. Страд. к показывать","1. Становиться видимым, показываться, обнаруживаться 2. Страд. к показывать","1. Покрыться, изложиваться на поверхности","Показываться — появляться, становиться видимым.","1. Становиться заметным, появляться на виду.
 2. Выходить наружу, проявляться на поверхности.
 3. Приходить, являться в какое-либо место или к кому-либо.
 4. Демонстрировать себя, давать возможность увидеть.
 5. Представлять себя для осмотра или оценки.
 6. Форма глагола «показывать», указывающая на действие, совершённое с кем-либо или чем-либо.","1. Становиться заметным, появляться на виду.
 2. Выходить наружу, проявляться на поверхности.
 3. Приходить, являться в какое-либо место или к кому-либо.
 4. Демонстрировать себя, давать возможность увидеть.
 5. Представлять себя для осмотра или оценки.
 6. Форма глагола, указывающая на действие, совершённое с объектом или лицом.","1. Становиться видным, появляться на виду; проявляться.
 2. Выступать наружу, проявляться на какой-либо поверхности.
 3. Представляться, приходить или появляться у кого-либо, в каком-либо месте.
 4. Давать возможность увидеть себя, демонстрировать себя.
 5. Давать основания для осуждения, оценки."
облегчить,"1. ОБЛЕГЧИТЬ [хч], -чу, -чишь; облегчённый; -чён, -чена, -чено; св. кого-что.
  2. Уменьшить вес чего-л., сделать более лёгким, освободив от лишнего груза, тяжести. О. ношу. О. вес самолёта на сто килограммов. О. корабль от лишнего груза.
  3. Сделать менее сложным; упростить. О. задачу. О. работу, труд. О. конструкцию станка.
  4. Уменьшить тяготы чего-л.; сделать менее трудным, обременительным. О. условия труда. Техника облегчила нам работу. О. путь, сократив расстояние. // Сделать менее тяжким, улучшить (судьбу, положение и т.п.). О. участь подсудимого. О. положение матерей-одиночек. О. жизнь детей. // Смягчить, ослабить, умерить (горе, страдание, печаль и т.п.). О. чьё-л. горе. О. страдания умирающего. Лаской, добрым словом о. печаль сердца.
  5. Принести успокоение, облегчение; успокоить. Слёзы облегчили его. Разговор с вами облегчил мою душу. Облегчать, -аю, -аешь; нсв. Облегчаться, -ается; страд. Облегчение (см.).","1. Уменьшить вес чего-либо, сделать более лёгким, освободив от лишнего груза, тяжести
  2. Переносное значение: сделать менее сложным по характеру, устройству и т. п.; упростить
  3. Переносное значение: уменьшить тяготы чего-либо; сделать менее трудным, обременительным
  4. Переносное значение: смягчить, ослабить
  5. Переносное значение: принести успокоение","1. Устаревшее слово, облегчить","1. Обълегчить 2. Провести некоторое время, облегая","Облегчить — уменьшить трудности, сделать менее сложным, требующим меньше усилий.","1. Сделать что-либо менее тяжёлым, освободив от лишнего веса.
 2. Упростить, сделать менее сложным.
 3. Уменьшить трудности, облегчить бремя.
 4. Смягчить, уменьшить напряжение.
 5. Принести успокоение, облегчить душевное состояние.","1. Сделать что-либо легче, уменьшив вес или сложность.
 2. Упростить, сделать проще.
 3. Уменьшить трудности, облегчить бремя.
 4. Смягчить, уменьшить напряжение.
 5. Принести успокоение, облегчить душевное состояние.","1. Уменьшить вес или тяжесть чего-либо, сделать более лёгким.
 2. Сделать менее сложным или трудным, упростить.
 3. Смягчить, ослабить или уменьшить тяжесть обстоятельств.
 4. Принести облегчение, успокоение."
орех,"1. ОРЕХ, -а; м.
  2. Плод некоторых растений со съедобным ядром в твёрдой скорлупе, оболочке. Колоть орехи. Грызть орехи. Кедровые, кокосовые, лесные, грецкие орехи. Калёные, жареные орехи. Гнилой о. // Об очищенных от скорлупы ядрах такого плода. Орехи в сахаре. Конфеты, торт, шоколад с орехами. // Ботан. Нераскрывающийся плод некоторых растений с твёрдым деревянистым околоплодником (плод дуба, каштана и др.). [] собир. Миндальный о. Мускатный о. Ореха в лесу мало. Земляной, китайский о. (=арахис).
  3. только ед. Дерево или кустарник, дающий такие плоды. Обсадить поле грецким орехом. Заросли ореха. // Древесина этого дерева (используется в столярном деле из-за её прочности и красоты). Полированный о. Шкаф из ореха. На орехи досталось кому (см. Достаться). Разделать под орех кого. Сильно выругать, раскритиковать, одержать верх над кем-л. в споре. Орешек, -шка; м. Уменьш. (1 зн.). Крепкий, твёрдый о. (о чём-л. трудном для понимания, осуществления, достижения и т.п.). Ореховый, -ая, -ое. О-ая скорлупа. О-ая роща. О-ое дерево. О. торт. О-ая халва. О-ая трость.","1. Растение семейства ореховых
  2. Сухой невскрывающийся синкарпный нижний плод некоторых растений, с деревянистым околоплодником, внутри которого помещено одно свободно лежащее семя
  3. Плод некоторых растений, как правило, с относительно мягким ядром и твёрдой скорлупой
  4. Древесина орехового дерева","1. Устаревшее слово, орех","1. Ягод, обычно содержащийся в фруктовых растениях; злаков","Орех — это плод некоторых растений (преимущественно деревьев или кустарников), как правило, с относительно жёсткой скорлупой и съедобным ядром.",,"1. Плод, состоящий из твёрдой скорлупы и мягкого ядра, часто встречающийся у растений семейства ореховых.","1. Плод деревьев семейства ореховых, имеющий твердую скорлупу и съедобное ядро.
 2. Об очищенных от скорлупы ядрах ореха.
 3. Древесина деревьев, дающих орехи.
 4. Орехи также могут обозначать действие сильного раскритиковывания или одержания верха в споре."
прижаться,"1. ПРИЖАТЬСЯ, -жмусь, -жмёшься; св. Тесно, плотно прислониться к кому-, чему-л. П. к стене. П. спиной. Ребёнок прижался к матери. П. друг к другу. Дети п. один к другому. П. губами. // Расположиться очень близко от чего-л. Дорога прижалась к скале. Деревушка прижалась к реке. Автобус прижался к обочине. Прижиматься, -аюсь, -аешься; нсв.","1. Тесно, плотно прислониться к кому-либо или к чему-либо","1. Устаревшее слово, прижаться","1. Обжаться вверх, прижимаясь к чему-либо 2. Устаревшее слово, заниматься чем-либо (о чём-либо) 3. В переносном значении, вдоволь пригибать","Прижаться — сильно приблизиться, прислониться к кому-либо или чему-либо.",1. Тесно прильнуть к кому-либо или чему-либо.,1. Тесно прильнуть к кому-либо или чему-либо.,"1. Тесно прислониться к кому-либо или к чему-либо.
 2. Расположиться очень близко к чему-либо."
жаждать,"1. ЖАЖДАТЬ, -ду, -дешь и (разг.) жаждаю, жаждаешь; жаждущий; жаждая; нсв.
  2. Испытывать жажду, сильно хотеть пить. Вынесли ведро воды для жаждущих. / О почве, растениях, иссохших от зноя. Растрескавшаяся земля жаждет хоть каплю влаги. Леса и сады жаждут дождя.
  3. чего или с инф. Сильно, страстно желать чего-л. Сердце жаждет счастья. Душа моя жаждет обновления. Все люди на земле жаждут мира. Он жаждет отомстить обидчику.","1. Книжное: хотеть пить, испытывать жажду
  2. Переносное значение: страстно хотеть чего-то","1. Устаревшее слово, испытывать жажду","1. Сделать что-либо захватывающее и разгружающееся чем-либо, резким или длинным",Жаждать — испытывать сильную потребность или желание.,"1. Книжное: испытывать сильное желание пить воду.
 2. Переносное: сильно хотеть чего-либо.",1. Жаждать — испытывать сильное желание пить воду (книжное значение); сильно хотеть чего-либо (переносное значение).,"1. Испытывать сильную жажду, хотеть пить.
 2. Страстно желать чего-то, испытывать сильное желание.
 3. В переносном смысле выражать сильную потребность или страсть."
пьянство,"1. ПЬЯНСТВО, -а; ср. Постоянное и неумеренное потребление спиртных напитков; алкоголизм. Бороться с пьянством. Предаваться пьянству. Беспросыпное, беспробудное п.",1. Постоянное употребление спиртных напитков; алкоголизм,"1. Устаревшее слово, пьянство","1. Отсутствие пищи, злоупотребление, пытки","Пьянство — регулярное употребление спиртных напитков в больших количествах, приводящее к физической, психической и социальной деградации личности.","1. Регулярное потребление алкоголя, приводящее к алкоголизму.","1. Регулярное употребление алкоголя, ведущее к алкоголизму.","1. Постоянное и неумеренное употребление спиртных напитков; состояние, связанное с чрезмерным потреблением алкоголя; алкоголизм."
шмонать,"1. ШМОНАТЬ, -аю, -аешь; нсв. (св. обшмонать и ошмонать). кого-что. Жарг. Обыскивать, рыться в чьих-л. вещах.","1. Криминальный жаргон: производить обыск, шмон; обыскивать","1. Жаргонное слово, , пить алкогольные напитки","1. Шмоить какое-либо дело 2. Прикреплять, перемещать на работу на что-либо с шумом; притуплять",Шмонать — обыскивать кого-либо или что-либо.,"1. Проводить обыск, поиск чего-либо, используя криминальный жаргон.","1. Проводить обыск, используя криминальный жаргон.","1. Производить обыск, тщательно исследовать или обыскивать вещи или пространство.
 2. Рытиться в чьих-либо личных вещах, нарушать их личное пространство в поисках чего-либо."
вулкан,"1. ВУЛКАН, -а; м. [лат. Vulcānus].
  2. [с прописной буквы] В древнеримской мифологии: хромой бог огня и кузнечного дела.
  3. Конусообразная гора с кратером на вершине, через который из недр земли извергаются огонь, лава, пепел, горячие газы, пары воды и обломки горных пород. Действующий, потухший в. Извержение вулкана. Жить (как) на вулкане. В постоянном беспокойстве, в ожидании неприятности, опасности и т.п. Вулканный, -ая, -ое. Проблемы вулканного прогноза.","1. Геологическое образование на поверхности земной коры, отверстие, время от времени извергающее на поверхность лаву, вулканические газы, камни
  2. Переносное значение: нечто яростное, легко провоцируемое, взрывоопасное","1. Устаревшее слово, вулкан","1. Крупный вулкан, расположенный в северной части света (о землях, горах) 2. Природный камень с крупным подземным оттенком, заливами и горными породами","Вулкан — геологическое образование в виде горы с кратером на вершине, через который извергаются лава, пепел, газы и пр.","1. Геологический объект на поверхности Земли, через который периодически извергаются лава, вулканические газы и камни.","1. Геологический объект, извергающий лаву и газы.","1. Конусообразная гора с кратером на вершине, извергающая лаву, вулканические газы и пепел.
 2. Геологическое образование на поверхности Земли, представляющее собой выход магмы на поверхность.
 3. В переносном смысле, что-то яростное, взрывоопасное, легко провоцируемое.
 4. Символ силы и разрушительной силы природы.
 5. (Раскинутые) эмоции или состояние беспокойства, ожидания неприятности."
поставец,"1. ПОСТАВЕЦ, -вца; м. Ист.
  2. Род невысокого шкафа с полками для посуды. Деревянный п. Старинный п. с инкрустациями.
  3. Дорожный ящик, шкатулка для провизии, напитков и т.п. Дорожный п. Миниатюрный п.
  4. Подставка для горящей лучины, свечи. Зажечь лучину в поставце. Поставить свечку в п.
  5. Род посуды для питья с крышкой. Старинный серебряный п. П. в виде петуха. Коллекция поставцев. Поставцовый, -ая, -ое (1 зн.). П-ые дверцы.","1. Устаревшее: разновидность невысокого шкафа с полками для посуды и других хозяйственных принадлежностей
  2. Устаревшее: подсобный столик, на который ставились принесённые из кухни кушанья до подачи их к столу
  3. Устаревшее: дорожный ящик, шкатулка для провизии, напитков и т. п
  4. Жбан, кувшин для кваса
  5. Устаревшее: разновидность посуды для питья с крышкой
  6. Устаревшее: приспособление, подставка для укрепления горящей лучины или свечи",1. Житель или уроженец поста,"1. Тот, кто вытаскается в кустарниковой деревянной или небольшой заготовке 2. Устаревшее слово, человек, приготовленный на складке","Поставец — это шкаф или полки с посудой, столовым серебром, книгами и т. п., расположенные в особой парадной комнате.","1. Устаревший предмет мебели, предназначенный для хранения посуды и хозяйственных предметов.
 2. Устаревший столик для временного размещения принесённых блюд перед подачей.
 3. Устаревший дорожный контейнер для провизии и напитков.
 4. Кувшин для кваса.
 5. Устаревшая посуда для питья с крышкой.
 6. Устаревшая подставка для свечи или лучины.","1. Устаревший предмет мебели для хранения и временного размещения посуды и предметов обихода.
 2. Устаревший столик для кратковременного хранения блюд перед подачей.
 3. Устаревший дорожный контейнер для продуктов и напитков.
 4. Кувшин для кваса.
 5. Устаревшая посуда для питья с крышкой.
 6. Устаревшая подставка для свечи или лучины.","1. Древнее слово для шкафа или столика для хранения и подачи посуды и провизии.
 2. Дорожный ящик, шкатулка или подставка для провизии, напитков или свечей.
 3. Подставка для укрепления горящей лучины или свечи.
 4. Посуда для питья с крышкой.
 5. Действие поставки или доставки чего-либо по договору.
 6. Организация или обеспечение чем-либо, особенно царской семьи.
 7. Наладить или организовать производство или процесс.
 8. Обучить или подготовить кого-либо к выполнению задачи.
 9. Выполнить или осуществить что-либо.
 10. Установить, назначить или определить что-либо.
 11. Предложить или представить что-либо для обсуждения или принятия решения.
 12. Выразить свое мнение или решение прямо и решительно."
кудесник,"1. КУДЕСНИК, -а; м. Трад.-поэт. Волшебник, колдун, волхв. * Скажи мне, кудесник, любимец богов, Что сбудется в жизни со мною? (Пушкин). Кудесница, -ы; ж.","1. Волшебник; тот, кто делает что-либо сверхъестественное
  2. Переносное значение: выдающийся мастер","1. Устаревшее слово, кудесник","1. Устаревшее слово, курьовник","Кудесник — это человек, обладающий волшебными способностями или чудотворец.","1. Волшебник, способный на необычные действия, или мастер, достигший высокого уровня в своём деле.","1. Волшебник, обладающий необычными умениями, или мастер высшего уровня.","1. Волшебник, обладающий способностью совершать чудеса и сверхъестественные действия.
 2. Выдающийся мастер, обладающий исключительными навыками и талантом."
горница,"1. ГОРНИЦА, -ы; ж.
  2. Устар. Комната (первоначально в верхнем этаже).
  3. Чистая половина крестьянской избы. Дом состоял из двух половин - кухни с русской печью и просторной горницы. Горенка, -и; мн. род. -нок; ж. Уменьш.","1. Историческое: комната наверху, на верхнем этаже
  2. Чистая половина крестьянской избы
  3. Комната в крестьянском доме","1. Устаревшее слово, горница","1. Жаргонное слово, небольшое расстояние между горами, расположенная по краю водоёма 2. Жаргонная речь или т. п. 3. В переносном значении, горная, беспорядочная, обдуманная ситуация, конфликт","Горница — чистая, устроенная комната в крестьянском доме.","1. Комната на верхнем этаже в старину.
 2. Чистая часть крестьянской избы.
 3. Комната в крестьянском доме.","1. Комната на верхнем этаже в старину.
 2. Чистая часть крестьянской избы.
 3. Комната в крестьянском доме.","1. Устаревшее слово для комнаты наверху или верхнем этаже дома.
 2. Чистая половина крестьянской избы.
 3. Комната в крестьянском доме."
алкать,"1. АЛКАТЬ, алчу, алчешь и -каю, -каешь; алчущий и алкающий; нсв.
  2. Устар. Чувствовать голод.
  3. Высок. Сильно, страстно желать чего-л. * Волненьем жизни утомлённый, Я сердцем алчу отдохнуть (Пушкин). Сердце моё алчет правды (М. Горький).","1. Устаревшее: чувствовать голод
  2. Переносное значение: страстно желать чего-либо, испытывать непреодолимое стремление к чему-либо",1. Алкогольничать,"1. Поддавать алканию, не совсем рассчитать на что-либо","Алкать — испытывать сильное желание, потребность в чём-либо.","1. Чувствовать сильное желание поесть, испытывать голод.",1. Чувствовать сильный голод.,"1. Устаревшее слово, выражающее чувство голода.
 2. Устаревшее слово, сильное, непреодолимое стремление или желание чего-либо."
фискалить,"1. ФИСКАЛИТЬ, -лю, -лишь; нсв. Разг. Доносить, ябедничать, быть фискалом (1 зн.). Ф. начальству. Ф. на товарищей по классу. Фискальство, -а; ср.","1. Просторечное: быть фискалом, заниматься фискальством; доносить, ябедничать",1. Заниматься фискалом,"1. Сделать филизерным; запечатывать для выделения из чего-либо (на поверхности) 2. Избавлять от неприятностей, раздражения или раздражения 3. Делать резким стягиванием, растяганием","Фискалить — ябедничать, доносить на кого-либо.","1. Просторечное: вести себя как фискал, заниматься доносительством.","1. Просторечное: вести себя как фискал, заниматься доносительством.","1. Доносить, ябедничать, сообщать о действиях других с целью наказать или наказывать.
 2. Заниматься фискальством, быть фискалом (официальным лицом, контролирующим и сообщающим о нарушениях)."
мирволить,"1. МИРВОЛИТЬ, -лю, -лишь; нсв. кому. Устар. Давать поблажку, потакать. М. детям.","1. Устаревшее: попустительствовать в чём-либо, давать поблажку, потакать","1. Устаревшее слово, поступать по-мировому",1. Сделать мировой житель; уничтожать,"Мирволить — потакать, попустительствовать кому-либо, чему-либо.","1. Устаревшее: позволять что-то, делать поблажки, потакать.","1. Устаревшее: позволять что-то, делать поблажки, потакать (попустительствовать).","1. Устаревшее слово, означающее попустительствовать, давать поблажку, потакать."
