word,gloss
абажур,"1. Колпак или экран, надеваемый на светильник или лампу, для рассеивания и защиты глаз от прямого света, а также для декоративных целей.
 2. Часть светильника, предназначенная для мягкого распространения света и создания уютной атмосферы."
аббат,"1. Настоятель мужского католического монастыря, духовный лидер и управляющий монахами.
 2. Католический священник, особенно в Франции."
абориген,"1. Коренной житель или обитатель определённой территории или страны, живущий с давних времён на этой земле.
 2. Местный, исходный для конкретного региона."
абсолютно,"1. Совершенно, полностью, совсем."
аварийный,"1. Относящийся к аварии или состоянию, возникшему в результате аварии.
 2. Предназначенный для предотвращения или устранения аварийных ситуаций.
 3. Грозящий возникновением аварии.
 4. Запасной, предназначенный для использования в случае чрезвычайных ситуаций."
авария,"1. Повреждение или выход из строя механизма, машины или транспортного средства во время действия или движения.
 2. Крушение или катастрофа, вызванные нарушением правил безопасности, погодными условиями и т.д.
 3. Неудача или провал в каком-либо деле.
 4. Дорожно-транспортное или полётное происшествие без летальных исходов, но с значительными повреждениями."
август,"1. Восьмой месяц года в григорианском календаре.
 2. Последний месяц лета."
автоматический,"1. Действующий без прямого вмешательства человека, самодействующий.
 2. Основанный на использовании автоматики и механических устройств.
 3. Непроизвольный, машинальный.
 4. Имеющий механизм, обеспечивающий непрерывное действие после первоначального запуска."
автомашина,"1. Автомобиль, транспортное средство, предназначенное для передвижения по дорогам с использованием двигателя."
автономный,"1. Обладающий самостоятельностью и способностью к самостоятельному управлению; независимый.
 2. Существующий или действующий независимо, без внешнего вмешательства.
 3. Самостоятельный, не зависящий от других."
автор,"1. Создатель литературного, художественного, научного или иного произведения, а также проектов, изобретений, инженерных решений и т.д.
 2. Лицо, совершившее действие или организовавшее какое-либо мероприятие."
авторитет,"1. Общепризнанное значение, влияние.
 2. Лицо, пользующееся уважением и признанием, имеющее авторитет."
агент,"1. Представитель или уполномоченный лица, организации или учреждения, действующий от их имени и в их интересах.
 2. Личность или группа, продвигающая определённые идеи или интересы.
 3. Секретный сотрудник разведывательного или полицейского органа, занимающийся слежкой и расследованием.
 4. Специалист, занимающийся посредничеством или переговорным процессом."
ад,"1. Место, где, согласно религиозным верованиям, души грешников испытывают вечные страдания.
 2. Ситуация или условия, вызывающие сильную боль, дискомфорт или страдания.
 3. Нравственные или душевные мучения, испытываемые человеком.
 4. Символ самых негативных аспектов или существа.
 5. Чему-либо чрезвычайно трудному или невыносимому."
аделаида,"1. Устаревшее слово, обозначающее тёмный синий или пурпурный цвет."
административный,"1. Связанный с управлением или администрацией, входящий в компетенцию исполнительной власти.
 2. Осуществляемый или регулируемый администрацией.
 3. Относящийся к управленческим, приказным или распорядительным функциям.
 4. Администраторский, характерный для работы администраторов."
администратор,"1. Должностное лицо, осуществляющее управление и контроль над чем-либо, например, над организацией, системой или ресурсами.
 2. Специалист, занимающийся техническим обслуживанием и управлением компьютерными сетями и системами.
 3. Пользователь с максимальными правами доступа, позволяющими управлять и настраивать компьютерную систему."
администрация,"1. Управляющий орган или руководство организации, отвечающее за её управление и принятие решений.
 2. Должностные лица, занимающие руководящие позиции в учреждении, предприятии или организации, осуществляющие контроль и распорядительные функции.
 3. Исполнительные и распорядительные органы власти в государстве.
 4. Ответственные за управление и организацию деятельности учреждения лица."
адмирал,"1. Воинское звание высшего командного состава военно-морского флота.
 2. Лицо, носящее это звание.
 3. Один из высших чинов в военно-морских флотах."
адрес,"1. Данные, указывающие физическое местонахождение чего-либо или кого-либо, включая почтовый адрес.
 2. Написание на почтовом отправлении, указывающее место назначения и получателя.
 3. Письменное приветствие или поздравление, особенно в связи с юбилеем.
 4. Код, определяющий местоположение информации в цифровых системах.
 5. Выражение, означающее негативную оценку или направление чего-либо в неправильное место."
адъютант,"1. Военнослужащий, состоящий при военном начальнике или штабе воинской части для исполнения служебных поручений и выполнения штабной работы.
 2. Офицер, выполняющий поручения и штабные задачи при высшем военном руководстве."
азарт,"1. Сильное возбуждение и страстное увлечение чем-либо.
 2. Задор, пыл в действиях, вызванные жаждой успеха или победы."
академик,"1. Член академии наук или других научных и художественных учреждений, обладающий высоким уровнем знаний и мастерства в своей области.
 2. Звание, присваиваемое тем, кто хорошо разбирается в каком-либо деле, достигнув совершенства в своих навыках.
 3. Спортсмен, специализирующийся на академической гребле."
академия,"1. Организация, занимающаяся развитием наук или искусств, признанная за её авторитет.
 2. Высшее учебное заведение, предоставляющее образование в различных областях знаний."
аквариум,"1. Стеклянная ёмкость для содержания и наблюдения за водными животными и растениями.
 2. Научное или образовательное учреждение, где изучают и демонстрируют водную жизнь в специальных бассейнах.
 3. В переносном смысле, здание или структура с прозрачными стенами, напоминающая по форме аквариум."
аким,"1. Глава местной администрации в Казахстане, Киргизии и других странах, обладающий полномочиями по управлению регионом."
аккорд,"1. Сочетание трёх или более звуков, звучащих вместе, особенно в музыке.
 2. Набор струн на музыкальном инструменте.
 3. Специальное обозначение в стенографии, образованное соединением букв."
аккредитация,"1. Назначение или официальное признание права на выполнение определенных функций, полномочий или участия в мероприятиях.
 2. Процесс регистрации, допуска и предоставления удостоверения для спортсменов, тренеров, судей, журналистов и других специалистов, позволяющий им участвовать в соревнованиях и мероприятиях."
аккуратно,"1. Тщательно и точно, с соблюдением правил и норм.
 2. Осторожно и бережно.
 3. Постоянно, исправно, не пропуская."
акт,"1. Единичное действие, поступок или проявление деятельности.
 2. Законченная часть драматического произведения или театрального представления.
 3. Служебный документ, официально подтверждающий юридические факты и события.
 4. Устаревшее слово, означающее торжественное собрание в учебных заведениях по случаю выпускных или вручения наград.
 5. Закон, указ или постановление, издаваемые государственными или общественными органами.
 6. Документ, протокол или запись, относящиеся к юридическим вопросам."
актер,"1. Профессиональный исполнитель ролей в театральных постановках или кино, кто играет вымышленных персонажей.
 2. Личность, притворяющаяся или представляющая себя кем-то другим, часто в театральной или художественной среде."
активист,"1. Активный и деятельный член организации или общественного движения.
 2. Представитель группы, который активно участвует и отстаивает интересы этой группы.
 3. Общественник, занимающийся активной деятельностью на благо общества."
активно,"1. С проявлением энергии, активности и инициативы."
активность,"1. Энергичная и действенная деятельность, участие в мероприятиях или проектах.
 2. Активное, энергичное поведение или состояние, проявляющееся в действиях и инициативе.
 3. Способность к действию и взаимодействию, активный подход к задачам.
 4. Интенсивная и сосредоточенная энергия, часто связанная с внутренней силой или стимулами.
 5. Право граждан на участие в политических процессах, особенно в выборах."
активный,"1. Осуществляющий интенсивную деятельность или протекающий с большой энергией.
 2. Способный к активному взаимодействию и вовлеченный в процесс.
 3. Выполняемый или используемый в данный момент.
 4. Включающий физическую энергию и двигательную активность.
 5. Составляющий часть речи, используемый говорящим в повседневной речи."
актриса,"1. Женщина, занимающаяся актерской деятельностью, выступающая на сцене, в кино или на телевидении."
акула,"1. Крупная хищная морская рыба надотряда selachimorpha с веретенообразным телом и большой пастью.
 2. Символ беззастенчивого присвоения чужого труда или того, кто наживается на эксплуатации."
акцент,"1. Ударение или выделение слога или слова в речи, обозначаемое знаком ударения.
 2. Особенности произношения, отличающие один язык или диалект от другого, особенно для носителей неродного языка.
 3. Выделение чего-либо как важного или существенного, например, в тексте или произведении.
 4. В переносном смысле, усиление или выдвижение на первый план."
акция,"1. Ценная бумага, представляющая долю в акционерном обществе и дающая право на участие в управлении компанией и/или получение дивидендов."
аллея,"1. Дорога или дорожка, обсаженная по обеим сторонам деревьями или кустарниками, обычно в саду или парке."
алмаз,"1. Минерал, кристаллическая форма углерода, отличающаяся исключительной твердостью, блеском и ценностью; драгоценный камень.
 2. Прозрачный, ограненный камень, используемый в ювелирных изделиях (бриллиант).
 3. Что-то блестящее, искрящееся, или чрезвычайно ценное и незаурядное.
 4. Инструмент резки стекла в виде острого куска минерала, вложенного в рукоятку."
алмазный,"1. Изготовленный из алмазов или имеющий алмазную структуру.
 2. Благородный, блестящий, прозрачный, переливающийся.
 3. Ценный, имеющий историческую или художественную значимость."
алый,1. Ярко-красный.
амбар,"1. Строение для хранения зерна, муки и других продовольственных товаров.
 2. Неотапливаемая постройка, используемая для хранения и оптовой продажи товаров."
американец,"1. Гражданин, житель или уроженец Соединенных Штатов Америки (США).
 2. Человек, связанный с Северной Америкой, или проживающий в этом регионе.
 3. Индивид, прибывший из США."
американский,"1. Относящийся к США или американцам.
 2. Характерный для культуры, истории и обычаев Америки.
 3. Происходящий или обитающий в Америке."
анализ,"1. Детальное исследование объекта, его составных частей и свойств.
 2. Метод научного изучения, включающий разбор и разложение на элементы.
 3. Процесс определения состава и характеристик чего-либо, например, веществ или состояния здоровья.
 4. Запись и представление результатов исследования в письменной форме."
аналогичный,1. Представляющий собой аналог или сходный по характеру и свойствам; подобный.
ананас,"1. Травянистое тропическое растение семейства бромелиевых, известное своими крупными ароматными плодами.
 2. Плод ананаса, имеющий характерную форму шишки.
 3. Мякоть плода ананаса, используемая в кулинарии и как десерт."
анекдот,"1. Короткий юмористический вымышленный рассказ, высмеивающий людей, ситуации или события.
 2. Необычное или неожиданное происшествие, вызывающее смех или удивление."
анкета,"1. Перечень вопросов, составленный в определённой форме для сбора сведений или проведения опросов.
 2. Средство сбора информации, в том числе биологических данных.
 3. То же, что анкетирование, процесс заполнения таких форм."
антенна,"1. Устройство, предназначенное для передачи и приёма электромагнитных волн, используемое в радиовещании, телевидении и других радиотехнологиях.
 2. Подвижная, тонкая часть тела членистоногих, отвечающая за обоняние и осязание; усик."
античный,"1. Относящийся к истории и культуре древних греков и римлян, характерный для древней Греции и Рима.
 2. Классически правильный, с изяществом и красотой, напоминающий статуи древнегреческих и древнеримских ваятелей."
аплодисменты,"1. Рукоплескания, выражающие одобрение, восхищение или приветствие, обычно в знак признания успешного выступления или достижений.
 2. Общественное выражение одобрения, обычно в форме громких рукоплесканий."
апостол,"1. Каждый из двенадцати учеников Христа, посланных им для проповеди его учения.
 2. Ревностный последователь и проповедник какой-либо идеи или учения.
 3. Христианская церковная книга, часть Нового завета."
аппарат,"1. Механическое устройство, предназначенное для выполнения конкретной работы.
 2. Совокупность органов или систем, выполняющих определённую функцию, будь то в организме живого существа, техническом устройстве или организации.
 3. Группа учреждений или сотрудников, отвечающих за управление или обслуживание определённой области.
 4. Вспомогательные материалы или заметки, сопровождающие научный труд или сборник."
апрель,"1. Четвёртый месяц в году, второй весенний месяц в северном полушарии."
аптека,"1. Учреждение, специализирующееся на продаже и, часто, изготовлении лекарственных препаратов, гигиенических и медицинских товаров.
 2. Набор лекарств для домашнего лечения или оказания первой помощи.
 3. Место, где хранятся и продаются лекарственные травы."
арба,"1. Высокая двухколёсная повозка.
 2. Длинная четырёхколёсная повозка."
арбуз,"1. Растение семейства тыквенных, растущее на бахчах, с крупным сладким плодом.
 2. Шарообразный плод с ярко-красной мякотью, употребляемый в пищу."
арест,"1. Заключение под стражу, лишение свободы.
 2. Судебный запрет распоряжаться имуществом или денежными средствами."
арестант,"1. Устаревшее слово для обозначения человека, находящегося под арестом, в тюрьме.
 2. Задержанный, арестованный, тот, кто находится под стражей."
арестовать,"1. Совершить арест, подвергнуть человеку ограничению свободы.
 2. Наложить арест на имущество или товары, запретить их использование."
аристократ,"1. Представитель высшего слоя общества, обычно связанного с наследственной знатностью и властью.
 2. Человек, обладающий высокими моральными качествами, утончённостью и изысканностью в поведении.
 3. Тот, кто отличается аристократичностью и благородством."
аристократический,"1. Свойственный аристократии, соответствующий её характеру и принципам.
 2. Отличающийся изысканностью, утончённостью, господствующей ролью аристократических ценностей."
арифметика,"1. Раздел математики, изучающий свойства и действия над целыми и дробными числами.
 2. Подсчеты, расчеты, операция с числами."
аркан,"1. Длинная веревка с петлёй для ловли лошадей и животных, также известная как лассо.
 2. Толстая веревка, используемая в строительстве и рубке леса.
 3. Насильное удерживание или принуждение к чему-либо."
армия,"1. Совокупность всех вооружённых сил государства, включая сухопутные, морские и воздушные силы.
 2. Оперативное войсковое соединение из нескольких корпусов или дивизий различных родов войск для ведения боевых операций.
 3. Сухопутные вооружённые силы, пехотинцы.
 4. Большое количество людей, объединённых общим делом или положением.
 5. Служба в вооружённых силах.
 6. Устаревшее слово для обозначения основной массы сухопутных войск без служебных привилегий."
аромат,"1. Приятный запах, душистые вещества, особенно пряности.
 2. Неуловимый, но характерный отличительный признак или своеобразие чего-либо.
 3. Общее название для квантовых чисел, связанных с кварками или лептонами."
артель,"1. Добровольное объединение людей, обычно из одной профессии или ремесла, для совместной работы, управления и разделения доходов на основе общей ответственности и самоуправления.
 2. Группа людей, идущих или собравшихся вместе, часто с общей целью или интересом.
 3. Форма коллективного хозяйства, где участники совместно владеют и управляют ресурсами."
артиллерийский,"1. Вооружённый артиллерией, относящийся к артиллерийским орудиям и их использованию."
артиллерист,"1. Воин, служащий в артиллерийских войсках, специализирующийся на управлении и стрельбе из артиллерийских орудий и ракетных систем."
артиллерия,"1. Огнестрельное оружие крупного калибра и различных конструкций, используемое в военных целях.
 2. Род войск, вооруженный артиллерийскими орудиями.
 3. Научная дисциплина, изучающая артиллерийские орудия, их свойства, устройство и применение в бою."
археолог,"1. Специалист, изучающий древние культуры и их наследие посредством раскопок и анализа артефактов.
 2. Исследователь древности, который исследует и восстанавливает историю с помощью археологических находок."
архив,"1. Учреждение, занимающееся хранением, систематизацией и описанием древних документов и рукописей.
 2. Отдел или место хранения старых документов организации или учреждения.
 3. Собрание писем, рукописей, фотографий и других документов, относящихся к определенной организации или личности.
 4. Электронные или печатные издания, содержащие исторические материалы и документы.
 5. Хранение данных на внешних носителях для долгосрочного использования."
архиерей,"1. Высший чин в монашеском духовенстве православной церкви.
 2. Лицо, занимающее этот чин, обладающее третьей по важности степенью священства в иерархии церкви."
архитектор,"1. Специалист в области архитектуры, который проектирует и надзирает за строительством зданий.
 2. Автор и руководитель проектов, особенно в области строительства и дизайна."
архитектура,"1. Наука и искусство проектирования, возведения и оформления зданий и сооружений.
 2. Комплекс зданий и сооружений, создавая гармоничное сочетание с природным ландшафтом.
 3. Стиль и композиция сооружений, включая небольшие декоративные или мемориальные объекты.
 4. Направление в строительстве, определяющее характер и дизайн зданий.
 5. Здания, сооружения и их совокупность.
 6. Структурная и композиционная организации сложных систем (компьютерные сети, базы данных и т.д.)."
асессор,"1. Судебная должность или чин в древних римских, средневековых европейских и российских (начала XVIII — второй половины XIX века) правовых системах; лицо, занимающее такую должность.
 2. Судебное должностное лицо, заседатель.
 3. Специалист в области оценки релевантности поисковых результатов в поисковых системах."
ассигнация,"1. Бумажный денежный знак, существовавший в Российской империи и Франции в определённые исторические периоды.
 2. Устаревшее слово для обозначения бумажных денег.
 3. Контракт, подразумевающий передачу определённой суммы денег или ценностей.
 4. Ценные бумаги, используемые в качестве средств платежа."
ассигнование,"1. Выделение денежных средств на определённые цели.
 2. Денежная сумма, выделенная в результате этого действия."
ассоциация,"1. Объединение людей, организаций или учреждений с общей целью или интересом.
 2. Психологическая связь между элементами сознания, когда появление одного элемента вызывает ассоциативное появление другого.
 3. Группа или сообщество, объединённое общей деятельностью или характером.
 4. Отношение между переменными, при котором изменения в одной вызывают изменения в другой.
 5. Абстрактное понятие, указывающее на связь между классами или категориями."
астроном,"1. Учёный, специализирующийся на изучении небесных тел, их расположения, свойств и происхождения.
 2. Специалист, занимающийся исследованием космоса и астрономических явлений."
асфальт,"1. Ископаемая природная смола, получаемая из нефти, которая при окислении становится чёрной и смолистой.
 2. Искусственная смесь битума и минеральных наполнителей, используемая для строительства дорог, тротуаров и мостовых.
 3. Тёмный лакокрасочный материал, устаревшее слово, ранее использовавшееся для описания такого покрытия."
атаковать,"1. Совершать нападение, вести агрессивное наступление на кого-либо или что-либо.
 2. Предпринимать решительные действия, направленные на достижение цели, особенно в конкурентной или сложной ситуации.
 3. В переносном смысле: активно и энергично выступать против чего-либо или кого-либо, настаивать, добиваться."
атмосфера,"1. Газовая оболочка Земли и некоторых планет, движущаяся вместе с ними.
 2. Окружающая среда, условия или обстановка в определённом месте или контексте.
 3. Единица измерения давления газов, эквивалентная 760 миллиметрам ртутного столба.
 4. В переносном смысле, атмосферный дух или настроение."
атомный,"1. Связанный с атомом или его свойствами.
 2. Относящийся к порядковому номеру химического элемента в периодической таблице.
 3. Использующий или производящий энергию, высвобождаемую в атомах.
 4. Относящийся к ядерной физике или технологиям.
 5. Ошеломляющий, выдающийся.
 6. Полностью несовместимый, противоречащий.
 7. Непомерно большой или мощный."
аттестация,"1. Процесс подтверждения или оценки квалификации, навыков или соответствия определённым стандартам.
 2. Отзыв, характеристика, предоставляемая для подтверждения уровня квалификации или компетентности."
аудитория,"1. Просторное помещение, предназначенное для проведения лекций, докладов и подобных мероприятий.
 2. Группа слушателей, присутствующих на лекции, собрании или мероприятии.
 3. Общее название для круга слушателей, читателей или зрителей."
аул,"1. Населённый пункт сельского типа, характерный для некоторых народов Центральной Азии и Кавказа.
 2. Селение."
афиша,"1. Вывешиваемое на видном месте объявление о предстоящих культурных или развлекательных мероприятиях, таких как спектакли, концерты, лекции.
 2. Оформленное и привлекательное объявление, предназначенное для привлечения внимания к определенному событию или продукту."
ахать,"1. Восклицать ""ах!"" в выражении удивления, восхищения или боли.
 2. Жаловаться или причитать.
 3. Издавать сильный, выразительный звук."
ахнуть,"1. Выразить сильное удивление или восхищение, произнеся «ах!».
 2. Сделать что-то быстро, энергично и внезапно.
 3. Удивиться до сильного потрясения."
аэродром,"1. Участок земли, оборудованный для взлета, посадки и стоянки летательных аппаратов (самолётов, вертолётов, планеров).
 2. Оборудованное место для авиаперелетов.
 3. Большая плоская кепка с козырьком."
аэроплан,"1. Устаревшее слово, обозначающее летательный аппарат, более известный как самолёт.
 2. Летательный аппарат, который летит выше воздуха благодаря силовой установке и крылу, создающему подъемную силу."
бабенка,"1. О бойкой, энергичной молодой женщине."
бабин,1. Принадлежащий или связанный с бабой; характерный для неё.
бабочка,"1. Насекомое из отряда чешуекрылых, имеющее два пары крыльев, покрытых пыльцой, что придаёт им характерную окраску.
 2. Способ завязывания галстука-ленты на шее или сам галстук в виде короткого жёсткого банта.
 3. В переносном значении, женщина, занимающаяся проституцией."
бабушкин,"1. Принадлежащий бабушке, характерный для неё или связанный с её образом жизни и заботами."
багаж,"1. Перевозимое путешественником или пассажиром имущество, включая личные вещи и груз.
 2. Способ перевозки вещей и грузов, а также запас знаний и опыта."
багор,1. Длинный шест с металлическим остриём и крюком на конце.
баз,"1. Огороженное место или двор для содержания скота, характерное для сельской местности.
 2. Хозяйственная часть усадьбы, предназначенная для ухода за животными."
базар,"1. Рынок, место торговли, где продавцы предлагают свои товары.
 2. Массовая торговля, особенно предпраздничная или сезонная.
 3. Беспорядочный шум, крик, разговорная беседа.
 4. Колония морских птиц на прибрежных скалах."
бак,"1. Большой сосуд цилиндрической формы, предназначенный для хранения жидкостей.
 2. Объем или количество жидкости, которое может вместить такой сосуд.
 3. Устаревшее слово, обозначающее общую миску, используемую матросами или рабочими."
бакенбарда,"1. Волосы, оставленные на щеках после бритья, обычно от висков вдоль лица."
бактерия,"1. Прокариотный микроорганизм, обычно одноклеточный.
 2. Безъядерное живое существо, относящееся к домену бактерий."
балаган,"1. Временная постройка для народных развлекательных представлений, таких как ярмарки и гуляния.
 2. Жанр театра, основанный на комических сценках и цирковых номерах, часто с сатирическим уклоном.
 3. В переносном смысле, что-то грубое, несерьёзное или не соответствующее высокому художественному уровню."
балка,"1. Конструктивный элемент, горизонтально размещенный между опорами (стенами или устоями) и используемый для поддержки нагрузки, например, потолка или моста.
 2. Оборудование или материал, используемый для создания таких конструктивных элементов.
 3. Часть механизма или подвески автомобиля."
балкон,"1. Выступающая с наружной стороны здания площадка, ограждённая перилами, соединяющаяся с внутренним помещением.
 2. Верхний или средний ярус в зрительном зале, например, в театре или кинотеатре."